id,q_id,method,retrieve_text,score,source
f00ff15a-d82b-4619-8bd4-41498c45e28e,1,fixed_size,"校正流程分為「輻射校正」與「幾何校正」，前者是為了修正大氣或儀器本身帶來的系統性偏差，讓每個像素都能夠反映真實的光強度；後者則是搭配地理影像控制與數值地形模型，校準每一張影像的地理坐標，使其能與地圖、地形精準重疊。當山脈的輪廓開始對齊、河流與建築的位置對焦回現實，影像才能用於防災、救災或是地理研究等實際應用情境。
影像處理中心衛星資料處理組組長張莉雪表示，目前與太空中心合作的客戶有超過9成來自政府部門，「福衛五號」所拍攝的影像多數用於國土監測，包含崩塌地或是農業用地的土地利用監測等。當像是馬太鞍溪堰塞湖潰壩這樣的緊急災害事件發生時，衛星影像也可以比對出地表變化。
Made with Flourish • Create a photo slider
當Taiwan Can Help走向太空",0.85791015625,data_02.txt
88142420-836f-42d9-a215-334666529aac,2,fixed_size,2026年，台灣的全民健保進入「兆元時代」，儘管要追趕超高齡人口的速度、高科技和新藥價格的飆漲，仍然吃力，但這個規模已近台灣中央總預算的三分之一，台灣健保投資已追上國民所得相近的國家。我們專訪新任衛福部長石崇良，他開出的首波改革與重整之道，正是對準醫療人力盤點與直美設限，企圖把全民負擔的健保集中火力投在最需要的醫療缺口上，新官上任後的政策支票是否合理，各界可以擴大討論，並且從現在開始，監督可行政策兌現的速度。,0.7197265625,data_03.txt
0be1c851-a6c6-4d2b-bc79-f1c701a6b072,3,fixed_size,"雖然伊朗政府屢屢透過重啟核子談判，並藉由中國和俄羅斯的戰略支援，勉強扛住了美國的制裁壓力；但過去10年來，伊朗每年的國內通膨率都超過30%，低經濟成長、貨幣持續貶值，以及超過20%的青年失業率，也都把一般民眾的日常生活壓得喘不過氣。
2025年6月，以色列與美國先後以「打擊伊朗核武計畫」為由對伊朗發動空襲；儘管以美的軍事行動前後僅持續12天，且未能百分之百摧毀伊朗的核開發設施，但在交戰過程中，伊朗武裝部隊一路挨打、幾乎沒有還手餘地；同時，在外交舞台上，德黑蘭也未能成功爭取中俄盟邦與國際社會的實質支援，反倒還因為違反核協議，而於2025年9月27日再度遭到聯合國安理會重新施以全球性的經濟制裁。
更糟的是，在承受戰爭風險與國際制裁的同時，伊朗也同時遭遇60年來最嚴重的缺水危機。在氣候變遷的影響下，伊朗不僅已連續6年出現乾旱，2025年1～11月的全國累積降雨量更僅有往年平均的14％。",0.65771484375,data_01.txt
0f3fd779-be1c-40e7-93cb-2e852a63530f,4,fixed_size,"但巴勒維王朝的覆滅，已經是47年前的往事。對於國民年齡中位數只有34歲、6成人口都在40歲以下的現代伊朗而言，舊王朝的威權暴政已是上一代的陌生歷史，但對伊朗伊斯蘭共和國的失望與憤怒卻還是現實裡的日常進行式。因此，當伊朗街頭響起「讓巴勒維王朝回來統治我們」、「國王萬歲！」之際，這些口號反映的其實不是對君主統治的懷念與擁戴，而更像是一種情緒性的宣洩──一種對1979年革命與伊朗伊斯蘭共和國的全面否定與挑釁。
Q4：川普向伊朗示威者喊話「救兵快來了」，是否可能逆轉抗爭局勢？",0.8349609375,data_01.txt
d90bf3fc-45bb-4e5e-970a-315603e180c8,5,fixed_size,"精細影像堆疊，OSINT可解析軍事動作與戰術
最被大眾熟知與常被使用的遙測影像是Google Earth，彙整多家遙測影像的虛擬地球，便於使用者操作，遙測影像藉由資訊科技的進步，變成人人可及的資訊。現年26歲、就讀台灣師範大學東亞學系碩士班的溫約瑟，22歲時靠著善用這些公開資訊製作出「解放軍基地與設施地圖」一夕爆紅，他所使用的衛星遙測影像就包括Google Earth、歐盟哥白尼（Copernicus）的哨兵（Sentinel）衛星、微軟Bing Maps與Apple Maps等，加上查證所完成──這樣的技術稱為公開來源情報（Open Source Intelligence, OSINT），美國國家情報總監（Director of National Intelligence, DNI）定義為「專門從公開或商業可用資訊中獲取的情報，目的在解決特定的情報事項或要求」。",0.81298828125,data_05.txt
4f812ded-6381-4cbf-95b1-5576998eb730,6,fixed_size,"此外，以前只是久久才拍一張照片，可能只會拍到一艘船；隨著衛星提高繞行的密度，傳回地面接收站不只是一張照片，而是持續性的累積多張照片，藉由影像的推疊，可以知道港口裡面的潛艇什麼時候消失、什麼時候回來？曾國欣說：「像是航空母艦這麼大的目標，只要天氣好都拍得到，甚至可以藉由影像畫出路徑，從哪邊開出去，繞多大一圈之後再回來，這些都是透過影像能告訴我們的進階資訊。」
只是，除了科學與遙測技術進步之外，情蒐與研析能力也得同步提升。林穎佑建議，不管是軍方或國安單位，都要提升衛星影像的理解能力，畢竟拍下的影像畫面有點像是「瞎子摸象」、摸到一面牆，情蒐人員要有足夠能力去解析，才能拼出可能是一隻大象，這些都需要透過不斷地訓練，甚至與科研單位共同合作才能做到，「目前我們軍方對於這方面仍是比較保守，積極度是比較不夠的。」",0.75390625,data_05.txt
b08e3f39-7b56-4210-b4a7-aad3e9efbff0,7,fixed_size,"范斯等人的意見，反映出的是美國政壇主流對於「再次出兵中東」的政治忌憚。一來，是因為美國目前可採取的行動選項有限，包括提供網路支援、突破伊朗政府對Starlink的信號干擾、再次空襲伊朗革命衛隊的指揮基地，甚至是空降突襲對最高領袖哈米尼發動「斬首行動」，都無法達到「一擊逆轉」伊朗國內政局之目的，反而更可能坐實伊朗政府「民眾抗爭是境外勢力煽動叛亂」的指控，使情勢進一步惡化。
此外，美國的中東盟邦──包括沙烏地阿拉伯、阿拉伯聯合大公國（UAE）、科威特、卡達、阿曼與巴林等與伊朗相鄰的海灣石油國家，也都極力勸阻川普攻擊伊朗。",0.72802734375,data_01.txt
6d827d51-b71f-46ad-b3bb-b410b19a2a19,8,fixed_size,"二戰後全球發動逾2千次核試驗 誰是蕈狀雲下的犧牲者？
二戰結束後，至少有8國執行超過2千次核試驗，地點大多選在偏遠地帶或離島。這些核試驗場周遭的居民，至今仍因暴露在輻射下導致疾病，或被迫離開家園，刻下無法抹滅的傷痕。如今美國總統川普一度宣布重啟核試，世界局勢愈發緊張，又是誰將承擔輻射的代價？
爆炸發生幾小時後，人們就抓破自己的皮膚，母親們眼睜睜地看著孩子們的頭髮都掉在地上，水泡在一夜之間吞噬了他們的身體。
基爾瑪——馬紹爾群島核委會主席
80年前，美國向日本廣島和長崎投下2顆原子彈結束二次世界大戰，當下造成約11萬人喪生，卻也開啟核子時代。各國進入冷戰時期後力拚軍備競賽，包含美國、蘇聯、英國、法國及中國等國，都爭相研製威力更大的核武。",0.86083984375,data_04.txt
74ba2f1a-114b-4c8d-8e23-fb53962f84d1,9,fixed_size,"當Taiwan Can Help走向太空
除了自家國土監測外，衛星資料也幫助台灣在跨國合作中扮演關鍵角色。我國自2010年加入由日本主導的「守望亞洲（Sentinel Asia）」國際志願計畫，此計畫的目的是希望結合擁有衛星資源與分析量能的單位，當亞太地區發生災害事件時，可以調度衛星進行救災與協作。
舉例來說，2023年菲律賓民都洛近海油輪「MT Princess Empress」沉沒造成大規模漏油汙染，衝擊當地海洋生態。台灣調度「福衛五號」協助產出連續油汙範圍判釋圖，支援汙染擴散追蹤與岸線清理決策；2024年日本石川縣能登半島發生規模7.6的地震，後續引發海嘯，太空中心亦協助進行視覺化與數值化分析，觀察海岸、山區土石變化，以及房屋倒塌狀況，估算出實際災害面積。
「福衛五號」針對日本石川能登半島地震影像分析（原始出處／國家太空中心；設計／江世民）",0.7900390625,data_02.txt
3727cc2d-7ef1-4ad2-ba2b-29a7b581696e,10,fixed_size,2026年，台灣的全民健保進入「兆元時代」，儘管要追趕超高齡人口的速度、高科技和新藥價格的飆漲，仍然吃力，但這個規模已近台灣中央總預算的三分之一，台灣健保投資已追上國民所得相近的國家。我們專訪新任衛福部長石崇良，他開出的首波改革與重整之道，正是對準醫療人力盤點與直美設限，企圖把全民負擔的健保集中火力投在最需要的醫療缺口上，新官上任後的政策支票是否合理，各界可以擴大討論，並且從現在開始，監督可行政策兌現的速度。,0.74951171875,data_03.txt
e9f1184b-099f-47c8-a28e-e90ebb907dd3,11,fixed_size,"伊朗政府為了阻斷示威者彼此串聯而切斷全國網路與行動通訊，其封鎖強度更是前所未有。事實上，早在2019年11月的伊朗反油價調漲抗爭期間，伊朗政府就曾實施過「全國斷網」。但與當年相比，這一回伊朗政府不僅切斷了伊朗與全球網際網路的連線，國內的手機行動通訊，甚至包括Starlink等不受伊朗政府許可與管轄的低軌衛星通訊系統，也都同步遭到封鎖。
按照伊朗政府過往的行動節奏，其武力鎮壓國內抗爭的流程，通常是先行切斷通訊，接著由革命衛隊出動武裝民兵「巴斯基」（Basij）在大城市暴力清場、製造民間恐懼，並全力阻止示威者在城市中形成抗爭占領區；同時，政府安全部隊也會封鎖連結城鄉的重要幹道，並在資訊更為封閉的城郊與鄉村地區發動「殺雞儆猴」式的清鄉行動。直到確認鎮壓行動已占上風後，政府才會動員支持團體發起「挺政府」團結遊行，逐步恢復網路通訊，並公開經官媒處理過的鎮壓資訊，藉此昭告全國：政府已重新控制局勢。",0.09918212890625,data_01.txt
9093fe19-577f-471d-bdd8-df7c9cc4da64,12,fixed_size,"對台灣而言，我們強大的衛星影像處理能力已成為一種實質的外交工具，平時我們運用衛星影像協助各國進行農業、民生與國土變化的動態判釋；災時，台灣也能憑藉自主、細緻的衛星資源與影像判讀判讀能力，成為資料提供者與分析者，把太空影像轉化為可行動的救災資訊。
「福衛九號」計畫啟動：全天候觀測，追求關鍵畫面不漏接
「福衛八號」預計於2031年前完成星系布建，現已規劃陸續接替「福衛五號」的遙測任務。「福衛八號」最大的特色在於它是台灣第一個以建構自主產業鏈為核心目標打造的衛星星系，從結構材料、推進次系統到光學鏡頭，整體系統84%的關鍵元件、57項核心技術由國內研製完成，幾乎涵蓋了整個衛星製造流程，展示台灣目標打入國際太空產業的決心。",0.67919921875,data_02.txt
83931c41-cc09-4e8c-b22c-5166413e7de9,13,fixed_size,"「核試爆能量是7232顆廣島原子彈」 馬紹爾成回不去的家園
1946年至1958年間，美國在馬紹爾群島進行了約66次核試驗，釋放能量相當於7232顆廣島原子彈。
美國國家癌症研究所推估，1948年至1970年間住在馬紹爾群島的居民罹患的癌症，有0.4%至3.4%可能由輻射暴露引起；對直接接觸到放射性落塵的居民來說，比例最高更達69%。
美國當時將居住於核試驗場附近的馬紹爾居民遷至美國本土，即使在1970及1980年代曾試圖讓他們返回，但由於部分島嶼仍有輻射污染，有些人至今未能重返家園。
美國當初花費1.05億美元（逾台幣30億元），將超過7.3萬立方公尺的放射性碎片，倒進馬紹爾群島核爆形成的彈坑中，並用巨大的混凝土穹頂覆蓋，被稱為「魯尼特圓頂」。
美國官方在1980年拍攝的魯尼特圓頂。（圖／法新社資料照）",0.76025390625,data_04.txt
1122be15-9f08-49fb-9773-86e86ac694cb,14,fixed_size,"對台灣而言，我們強大的衛星影像處理能力已成為一種實質的外交工具，平時我們運用衛星影像協助各國進行農業、民生與國土變化的動態判釋；災時，台灣也能憑藉自主、細緻的衛星資源與影像判讀判讀能力，成為資料提供者與分析者，把太空影像轉化為可行動的救災資訊。
「福衛九號」計畫啟動：全天候觀測，追求關鍵畫面不漏接
「福衛八號」預計於2031年前完成星系布建，現已規劃陸續接替「福衛五號」的遙測任務。「福衛八號」最大的特色在於它是台灣第一個以建構自主產業鏈為核心目標打造的衛星星系，從結構材料、推進次系統到光學鏡頭，整體系統84%的關鍵元件、57項核心技術由國內研製完成，幾乎涵蓋了整個衛星製造流程，展示台灣目標打入國際太空產業的決心。",0.927734375,data_02.txt
748d4ac1-76b5-43e5-a872-7d72c793dec2,15,fixed_size,"消失的住院醫師
健保兆元時代，擋得住「直美」風潮與急重難科持續失血嗎？
醫院急重症人力崩塌持續擴大，20年前的內外婦兒「四大皆空」、10年前變成內外婦兒急「五大皆空」，到了今年（2025），甚至因為神經內科24小時取栓的過勞、也引發出走潮，再累加至內外婦兒急神經「六大皆空」。
《報導者》2024年年底推出《誰掏空了醫院人力》專題，以數據資料解析30年最大一波的護理人力出走潮，離開的護理師去哪裡？哪些醫院最留不住人？同時揭露，自費診所3年開了300家，成為急重症科人力巨大的磁石。",0.62158203125,data_03.txt
626a430e-d07b-4bb5-9298-09bc2193f0d1,16,fixed_size,但也有聲音質疑，既然衛星發射都仰賴馬斯克（Elon Musk）旗下美國太空探索科技公司（SpaceX）的火箭，為什麼不連同遙測影像都跟美國購買就好？況且美國衛星技術也比台灣自主研發的更先進？吳宗信說明，每一顆衛星每天要做什麼事都需要排程，從地面下指令讓遙測衛星來執行，當經過的地點有很多事情要做的時候，就得依照優先順序，若只依靠跟美國購買遙測影像，「台灣要情蒐的影像有比美國（自己的）重要嗎？」吳宗信指出：「我們願意多花多少錢將排序往前挪？愈精細的影像要價愈貴，甚至關乎國家安全的重要事項，通常都是各國自製衛星的第一要務，購買方即使出再多錢都不見得能擠進去。」,0.783203125,data_05.txt
813c8296-90c4-4db8-849d-532a8eb9afb0,17,fixed_size,然而，不以專科發展為目標的年輕住院醫師，不進入醫院的選擇是什麼？由日本創造出來的名詞「直美」（Chokubi）、醫學生畢業後直接進入醫美巿場是潮流之一。「直美」規模與影響究竟有多大？在醫療生態系裡，直美醫師的誘因與風險又是什麼？我們有官方的數據以及同樣面臨這股「直美風暴」的日、韓專家跨國採訪，大家思考的防範或改革手段是什麼？我們也找到台灣首代直美醫師，他不設防的真心話，讓大家看見選擇直美醫師的多層意象。,0.7529296875,data_03.txt
513838a9-d054-4441-9138-abf4738f9692,18,fixed_size,"除了核彈爆炸當下產生的致命性破壞外，大氣層核試驗會使放射性落塵隨氣流擴散至更遙遠的地區，污染表層土壤；即使是在地下進行核試，這些粒子仍會在高壓下進入大氣層。
由於放射性落塵中的核分裂產物半衰期差異大，因此造成長期的輻射殘留。有些核分裂產物半衰期極短，只有幾分之一秒，但少數的半衰期長到可在數年內對人類及環境構成威脅。
例如放射性物質「鍶-90」半衰期達28年，會在生物骨骼中積聚，並導致腫瘤、白血病和其他血液疾病；銫-137的半衰期為30年，可能導致生殖腺輻射暴露與基因損傷；鈽-​​239半衰期則長達2.44萬年，即使只攝取1微克，也會造成骨骼及肺部腫瘤等嚴重危害。
此外，也有學者指出，這些放射性同位素會殘留在土壤及水中，進而入侵動植物體內、在食物鏈累積。德國一項對野豬體內銫污染的研究發現，其中有68%可追溯至全球各地進行的核試驗。
「核試爆能量是7232顆廣島原子彈」 馬紹爾成回不去的家園",0.8701171875,data_04.txt
ef17eea8-0277-4ccc-8872-db82e9916598,19,fixed_size,"美國官方在1980年拍攝的魯尼特圓頂。（圖／法新社資料照）
然而，如今穹頂已出現結構弱化跡象，在海平面上升的壓力下可能產生裂縫。美國政府現在主張，建造此坑洞只是為了儲放核廢料，而非保護周遭環境免受污染。
「新一輪核武威脅時代」將來臨？
瑞典智庫斯德哥爾摩國際和平研究所（SIPRI）發布《2025全球核力量年鑑》指出，截至2025年1月，全球約有1萬2241枚核彈頭，其中9614枚屬可供實際部署的軍事庫存，且約有2100枚已搭載在彈道飛彈上，代表處於高度戰備狀態。
報告也分析，美、俄、英、法、中國、印度、巴基斯坦、北韓及以色列等9個擁核國，都仍計畫擴增核武庫，並退出軍備控制協議，加上美俄之間最後一份協議《新削減戰略武器條約》將於2026年2月到期，代表全球已開啟新一輪核武威脅時代。
如今的核武威脅達到冷戰以來的高峰，世界地緣政治局勢也比以往任何時候更動盪不安。",0.84619140625,data_04.txt
3f46b9a2-2973-4d4c-8f68-4c162638e924,20,fixed_size,"福衛八號．任重高飛
用科技實力守護台灣：「福衛八號」升空，有哪些不能言說的國安任務？
台灣發展衛星計畫，主要分成科學酬載、氣象衛星、遙測衛星三大類，其中遙測衛星已從最早的「福爾摩沙衛星二號」（簡稱「福衛二號」），進入還在服役的「福爾摩沙衛星五號」（簡稱「福衛五號」），以及預計在2025年11月29日發射的「福爾摩沙衛星八號」（簡稱「福衛八號」），它們除了守護台灣之外，其實還有一項重要的國安任務──總統賴清德在出席「福衛八號」起運至美國的典禮中也提到「國家安全」──靠著長期累積的取像，能進行更多情報研析，甚至解讀解放軍的各種軍事動作。這些工作長期以來「只能做不能說」，《報導者》這次專訪國家太空中心（TASA）談起這項國安任務，並訪問軍事專家分析，未來「福衛八號」搭配其他商用衛星，能幫台灣的國家安全做什麼？",0.75,data_05.txt
ba03f99e-e65e-406b-9b05-cb864e7690b2,1,sliding_window,"�空到地表的連線：衛星傳輸後的影像處理中心解碼、校正
走進國家太空中心的影像處理中心，隔著玻璃窗，我們看見機房裡頭擺放著20多櫃資料處理系統，其中包含3部超級電腦，這些電腦的用途是針對衛星進行任務排程、資料管理、接收，以及成像處理與品質驗證。接下來當「齊柏林衛星」完成拍攝、將資料傳回地面接收站後，影像處理中心人員就會將這些訊號數據解碼、校正與重組，拼貼成一幀幀能夠講述地表故事的照片。

校正流程分為「輻射校正",0.6845703125,data_02.txt
b785a70b-49b8-4629-bf05-0f24405f1945,2,sliding_window,新藥價格的飆漲，仍然吃力，但這個規模已近台灣中央總預算的三分之一，台灣健保投資已追上國民所得相近的國家。我們專訪新任衛福部長石崇良，他開出的首波改革與重整之道，正是對準醫療人力盤點與直美設限，企圖把全民負擔的健保集中火力投在最需要的醫療缺口上，新官上任後的政策支票是否合理，各界可以擴大討論，並且從現在開始，監督可行政策兌現的速度。,0.7236328125,data_03.txt
31bfead1-6851-44d7-a2af-da6718edc851,3,sliding_window,"腐長年累積的結果，不光沒能提升伊朗的農業生產效率，反而進一步耗損原本就脆弱的天然水資源。於是，伊朗旱澇失衡問題逐年惡化，大量超抽地下水所引發的汙染與土地鹽鹼化，也持續侵蝕農業與生活用水品質，讓伊朗社會陷入愈發嚴峻的缺水困境。

2025年極端大旱的結果，讓伊朗的農業陷入絕境，農村破產讓伊朗社會的貧困問題加倍嚴重，農作歉收也進一步推升了因政治局勢而通膨失控的民生物價。同時，水庫缺水導致的發電停擺，也",0.65771484375,data_01.txt
5b3153de-acfe-406a-8256-8b28f2062103,4,sliding_window,"共和國的失望與憤怒卻還是現實裡的日常進行式。因此，當伊朗街頭響起「讓巴勒維王朝回來統治我們」、「國王萬歲！」之際，這些口號反映的其實不是對君主統治的懷念與擁戴，而更像是一種情緒性的宣洩──一種對1979年革命與伊朗伊斯蘭共和國的全面否定與挑釁。

Q4：川普向伊朗示威者喊話「救兵快來了」，是否可能逆轉抗爭局勢？
A：在伊朗政府全面切斷網路並開始武力鎮壓的同時，國際社會也非常關注美國總統川普的下一步行動。這",0.85888671875,data_01.txt
7a3eda2b-3133-4109-94c1-468885f62d4f,5,sliding_window,"科技的進步，變成人人可及的資訊。現年26歲、就讀台灣師範大學東亞學系碩士班的溫約瑟，22歲時靠著善用這些公開資訊製作出「解放軍基地與設施地圖」一夕爆紅，他所使用的衛星遙測影像就包括Google Earth、歐盟哥白尼（Copernicus）的哨兵（Sentinel）衛星、微軟Bing Maps與Apple Maps等，加上查證所完成──這樣的技術稱為公開來源情報（Open Source Intelligence, OSINT），美國國家情報總監（Director of National Intelligence, DNI）定義為「專門從公開或商業可用資訊中獲取的情報，目的在解決特定的情報事項或要求」。
針對遙測衛星在�",0.80126953125,data_05.txt
67fbf27d-f9ec-4e54-9bfe-e58260534ab3,6,sliding_window,"畫的目的是希望結合擁有衛星資源與分析量能的單位，當亞太地區發生災害事件時，可以調度衛星進行救災與協作。

舉例來說，2023年菲律賓民都洛近海油輪「MT Princess Empress」沉沒造成大規模漏油汙染，衝擊當地海洋生態。台灣調度「福衛五號」協助產出連續油汙範圍判釋圖，支援汙染擴散追蹤與岸線清理決策；2024年日本石川縣能登半島發生規模7.6的地震，後續引發海嘯，太空中心亦協助進行視覺化與數值化分析，觀察海岸、山區土石�",0.71630859375,data_02.txt
47323f1a-a5a6-40b0-ab6e-08c2128a675e,7,sliding_window,"�拉伯聯合大公國等海灣鄰國，以規避國際制裁；在這樣的背景下，維持私下的合作默契，讓伊朗持續處於「局勢穩定、但仍遭國際制裁孤立」的現狀，也被普遍認為最符合周邊海灣國家的整體利益。

美國與海灣盟邦對伊朗投鼠忌器的躊躇態度，也反映出華府在中東戰略的另一歷史矛盾：伊拉克的教訓。在1991年第一次波灣戰爭之後，伊拉克庫德族以及伊拉克南方的什葉派穆斯林曾爆發武裝起義、挺身反抗獨裁者海珊（Saddam",0.673828125,data_01.txt
66e87086-783b-4ab5-8b6a-df0dc8d9c590,8,sliding_window,"�睜睜地看著孩子們的頭髮都掉在地上，水泡在一夜之間吞噬了他們的身體。

基爾瑪——馬紹爾群島核委會主席
80年前，美國向日本廣島和長崎投下2顆原子彈結束二次世界大戰，當下造成約11萬人喪生，卻也開啟核子時代。各國進入冷戰時期後力拚軍備競賽，包含美國、蘇聯、英國、法國及中國等國，都爭相研製威力更大的核武。

根據美國軍備控制協會統計，自1945年以來，至少有8國在數十處試驗場執行共2056次核試爆，其中520次是早期直接在大氣中引",0.81640625,data_04.txt
05dcd8e4-950f-497d-bb02-5c85438eee01,9,sliding_window,"度太空研究組織便協同上傳災前災後影像，協助台灣進行地貌分析。

除了守望亞洲計畫外，太空中心近年亦與國際合作發展基金會合作，調度「福衛五號」協助友邦瓜地馬拉、貝里斯監測農作物生長面積範圍與農作物葉片顏色變化，藉此分析病蟲害，這項計畫執行3年，已成功協助友邦防治，避免面臨重大農損。

對台灣而言，我們強大的衛星影像處理能力已成為一種實質的外交工具，平時我們運用衛星影像協助各國進行農業、民生與國土變化的動態",0.6923828125,data_02.txt
