q_id,questions,contexts,ground_truth
1566ca58-b6ce-42b7-9051-752e006e2305,我是職業軍人的太太，家裡的水費有打折嗎？需要準備什麼文件？,"['有現役軍人眷屬身分證之現役軍人家屬住宅飲用水為範圍。\n2. 依上開同法第3條：所稱現役軍人家屬，其範圍如下：\n(1) 配偶。\n(2) 直系血親。\n(3) 其他依法現受其扶養而共同生活之人。\n3. 依上開同法第8條：軍人遺族持有撫卹令或撫卹金分領證書者，在領卹期間，其住宅使用自來水，得憑撫卹令或撫卹金分領證書及戶口名簿準用現役軍人家屬優待付費。\n4. 依上開同法第9條：軍人因傷障持有撫卹令者，在領卹期間，其住宅使用自來水，得憑撫卹令及戶口名簿準用現役軍人家屬優待付費。\n(二)符合上述優待用水範圍者，申請時所需具備之證件及注意事項：\n1. 現役軍人眷屬：現役軍人眷屬身分證。\n2. 軍人撫卹遺族：\n(1)軍人遺族：撫卹令或撫卹金分領證書。\n(2)軍人傷障：撫卹令。\n3. 以上均需檢附「戶口名簿」，且「優待地址」為「戶籍地址」。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3902?nodeId=4889\n飲食攤販如何申請裝設自來水？\n**發布日期**: 2023/07/12 \n(一)政府核定有案之公私營市場固定攤位營業者，憑使用執照辦理。 (二', '**: 2023/07/12 \n(一)政府核定有案之公私營市場固定攤位營業者，憑使用執照辦理。 (二)政府核准有案之空地集中營業攤販，憑攤販許可證辦理。 (三)臨道路之騎樓地營業攤販，憑攤販許可證及騎樓所有人同意書辦理。 (四)路邊（慢車道）無搭蓋固定棚亭夜間或全日營業攤販，每隔30公尺以上憑攤販許可證辦理臨時用水，惟水量計及水栓不得 設於有礙交通之處所。 (五)非農地空地或路邊（包括公路）零星搭蓋固定棚亭營業攤販，憑攤販許可證辦理臨時用水。 (六)無固定處所流動攤販一律不予受理。 (七)以上（二）（三）（四）（五）點申請接水須申請人出具將來解除設攤時，同意無條件停止供水之承諾書。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3715?nodeId=4889\n申請電子帳單有何優惠措施嗎?\n**發布日期**: 2022/12/30 \n為響應環保政策，營造無紙化環境，本公司推行e帳單水費減收措施，於114年12月31日前申辦(含已申辦)電子帳單不寄紙本帳單者，每期水費給於減收水費5元之優惠，並於當期或下期應繳費中抵扣該項金額。\n來源：http', '，可檢具： 1. 免予申領建築執照之許可證明。 2. 檢附用水設備內線圖（含位置圖、內線部分僅繪表位至受水池）申請接水。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3713?nodeId=4889\n如何申請自來水裝置證明？\n**發布日期**: 2021/11/10 \n可以電話、傳真、郵寄、E-mail、網路申辦或親洽本公司當地服務（營運）所申請自來水裝置証明。 備註：用戶積欠水費尚未付清者，本公司未便發給裝置證明。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3707?nodeId=4889\n申請復水之手續及應繳付那些費用？\n**發布日期**: 2021/11/10 \n（一）屬用戶申請停用者，復水時需繳交：停水前未足期水費及復水費。\n\n（二）屬欠費停水處分，復水時須繳交：舊欠各費、停水期間之二分之一基本費及復水費。\n\n（三）復水費按口徑大小分別計算：\n\n復水費按口徑大小分別計算費用\n水量計口徑13mm(毫米)20mm(毫米)25mm(毫米)40mm(毫米)50mm(毫米)復水費460元46']",現役軍人眷屬享有用水優待。申請時需備妥「現役軍人眷屬身分證」及「戶口名簿」（優待地址需為戶籍地），至台水服務所辦理。配偶及直系血親皆在適用範圍。
324978a9-3eb5-4c1a-9c1a-7b1a6b2d2ab1,颱風天過後水很濁，這時候的氯含量標準會不一樣嗎？,"['7/21 \n1. 我國「飲用水水質標準」銅的最大限值是1.0毫克／公升；銅非屬影響健康物質，如果含銅量高於此標準，將使水產生青白色濁物（氫氧化銅），飲用者會因而感到懷疑而不敢飲用。\n2. 台水公司所供應之自來水會透過嚴格的檢驗管理來為用戶把關，民眾可安心飲用。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3838?nodeId=4889\n自來水有效餘氯的含量依「飲用水水質標準」規定為多少？\n**發布日期**: 2022/07/21 \n1. 我國「飲用水水質標準」之自由有效餘氣的含量是0.2~1.0毫克／公升，當公共給水因暴雨或其他天然災害致飲用水水源濁度超過1500NTU時，其飲用水水質自由有效餘氯（僅限加氯消毒之供水系統）得適用水質標準-自由有效餘氯限制範圍0.2~3.0毫克／公升(因天然災害需分區供水者，於天然災害應變期間，供水區域飲用水水質標準亦同樣適用)。\n2. 為了飲用水安全衛生，適量的有效餘氯在配水管中可預防細菌（病原菌）的滋生。基於經濟因素和飲水觀感，台水公司儘可能地保持自由有效餘氣在較低且合格的濃度範圍，台水公司所供應之自', 'Id=4889\n請問至家庭或由水廠送出之自來水溶氧濃度平均放範圍為何 ?\n**發布日期**: 2022/07/21 \n一般而言溶氧含量主要係追蹤水污染狀況之指標之一，清淨的河流的水質溶氧量可接近飽和溶氧量，水溫影響溶氧高低，溫度愈高溶氧量愈低，一般而言淨水處理後自來水溶氧量均較污染之水高，目前自來水之飲用水水質標準，未規範檢測水之溶氧濃度項目。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3821?nodeId=4889\n煮完水後發現水中竟然有懸浮物像雪花一樣飄在表面是不是水質的問題?\n**發布日期**: 2022/07/21 \n1. 水煮沸後水中有懸浮物，是懸浮之細小碳酸鈣，一般水中溶解的鈣離子和鎂離子以碳酸鈣表示即所稱硬度，水中硬度可分為暫時硬度與永久硬度，暫時硬度是指以氫碳酸鹽方式存在者。\n2. 當它被加熱煮沸時會變成碳酸鈣白色固體而從水中析出，較細小之碳酸鈣不會沉澱，懸浮於水中，一般地下水常含有氫碳酸鈣，當被煮沸時會變成碳酸鈣（即俗稱的鍋垢），根據國內外文獻資料，它的存在於自來水中的濃度對人體健康並無影響。\n3. 我國「飲用水水質', '1. 我國「飲用水水質標準」的色度最大限值是5鉑鈷單位，因天然災害需分區供水者，於天然災害應變期間，供水區域飲用水水質標準色度最大限值為10鉑鈷單位。\n2. 當水中含有色物質時，肉眼即可看出顏色，而顏色的深淺即是色度。一般而言原水常含有腐植質，所造成的顏色多為黃褐色，這種顏色與鉑鈷溶液的色系相同，故其單位以鉑鈷單位表示，色度雖然非影響健康指標，但基於外觀影響印象不佳，飲用者易感到懷疑。\n3. 台水公司所供應之自來水會透過嚴格的檢驗管理來為用戶把關，民眾可安心飲用。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3857?nodeId=4889\n自來水的硒含量依「飲用水水質標準」規定為多少？\n**發布日期**: 2022/07/21 \n1. 我國「飲用水水質標準」之硒的最大限值是0.01毫克／公升；硒屬於影響健康物質，存在於自來水水源中大多來自礦山排水或工廠廢水。\n2. 台水公司所供應之自來水會透過嚴格的檢驗管理來為用戶把關，民眾可安心飲用。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3854']",是的。一般狀況自由有效餘氯標準為 0.2~1.0 毫克/公升；但在天然災害（如颱風）導致水源濁度高或需分區供水時，標準可放寬至 0.2~3.0 毫克/公升，以確保消毒效果。
f9c09316-5cd0-45f2-9ecb-8beecadd1100,門口的水表被人偷走了，我要賠錢嗎？還是只要報警就好？,"['\n裝置於用戶之水表，經檢驗合格後在表蓋或者前後加以鉛封印，謂之鉛封，意在防止擅動水表。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3782?nodeId=4889\n什麼是竊水？如何檢舉？\n**發布日期**: 2021/11/11 \n(一)竊水就是以不正當方式用水，並規避計量及繳付水費。依自來水法及本公司營業章程規定，竊水行為如下： 1.未經本公司許可，在本公司自來水供水管線上取水者。 2.繞越所裝水表私接水管者。 3.毀損或改變水表之構造或用其他方法致水表失效或不準確者。 4.故意損壞或偽造水表封印或止水栓封印者。 5.未經本公司許可，擅自開啟公用消防栓取用自來水者，但因消防需要而開啟不在此限。\n\n\n (二)前項竊水行為除依規定繳納追償水費外，尚得處 5年以下有期徒刑，拘役或五百元以下之罰金。\n\n\n (三)發現竊水，請向本公司各單位檢舉。本公司對檢舉人之姓名、住址絕對負責保密。檢舉案件一經查獲，於追償水費收入後，按追償水費規定發給檢舉人獎金。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3', 'ect/Detail/3742?nodeId=4889\n水費突增原因及如何申請複查﹖\n**發布日期**: 2021/11/11 \n水費突增可能發生之原因：  \n\n(一)漏水：用戶表後內線用水設備（含水池、水塔、管線、水栓、馬桶等用水設備）漏水。  \n\n(二)水表問題：故障快轉、錯裝。  \n\n(三)抄表問題：抄表員抄錯或用戶自抄錯誤、或連續鎖門採以推定度數之差異。  \n\n(四)水量遭竊用。  \n\n申請複查方式：  \n\n可利用電話、信函、E-mail或親洽當地營運（服務）所申請複查。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3746?nodeId=4889\n用戶水量計申請檢定之處理規定？\n**發布日期**: 2021/11/11 \n用戶認為所裝水量計有失效或不準確時，得申請本公司派員檢視並填具現場勘查紀錄表。若用戶對現場檢視結果仍有疑慮者，得依「糾紛度量衡器鑑定辦法」，向標準檢驗局第七組或各分局提出糾紛鑑定申請；其鑑定結果若合於標準，由用戶負擔鑑定費，若不合標準，由本公司負擔鑑定費；如屬快轉照比例核減水費，如屬慢轉，不予追收。\n來源：ht', '費，逾二期未繳須到本公司服務所繳費。 2.以6月份水費為例，繳費期限為6月21日，超過繳費期限，即6月22日至7月21日前仍可至超商等代收單位繳費，遲延繳付費於下期補收。超過7月22日仍未繳費，為加強便民服務，本公司會將6月及8月份二期水費合併，於7月底郵寄二期催繳通知單，用戶可持單於一定繳費期限內至超商等代收機構臨櫃繳費。 3.於8月13日前倘未收到二期催繳通知單，如未停止供水拆表前，用戶如有繳費需求，可先與用水地址當地之服務、營運所聯繫，以現金袋或郵政匯票掛號郵寄或匯款繳費。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3730?nodeId=4889\n中間結帳所需攜帶資料?\n**發布日期**: 2021/11/11 \n1.當月或上月份水費收據\n\n\n2.自抄指針數：用戶請自行抄錄指針數（可來電洽詢表號），亦可以相機、手機拍攝水表指針數後，供本公司判讀數據。\n\n\n備註\n\n\n1.已抄表開單途中者，已結清之下期水費請勿繳；當期內無法受理連續中間結帳。\n\n\n2.中午休息時間暫停受理跨區所中間結帳。\n來源：https://www.water.g']",如果水表失竊，應先向警方報案取得報案紀錄，並向台水當地服務所申請重新裝表，這樣就不需要賠償水表費用；若僅是遺失無法提出報案紀錄，則需依規定賠償水表金額。
d6f693c2-72ef-4343-825b-91b97f12e77c,用手機掃QR Code刷卡繳水費，銀行會多收手續費嗎？,"['.gov.tw/ch/Subject/Detail/3905?nodeId=4889\n如何辦理委託金融機構或郵局代繳水費手續？\n**發布日期**: 2022/01/12 \n一、請用戶攜帶近期水費單據、身分證及開戶印章、存摺或信用卡，向已開戶之郵局、金融機構或本公司當地服務（營運）所辦理委託代繳。\n二、因本公司係代收申請書後轉寄予各金融機構受理，無法檢驗存簿印鑑章(或簽名)是否正確，倘急需辦理請直接向郵局或金融機構申辦。\n三、本公司僅可代收部分信用卡代繳委託書(詳本公司代繳委託書背面說明)，其餘須由持卡人直接向發卡銀行申辦。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3738?nodeId=4889\n未收到水費通知單，怎麼辦？\n**發布日期**: 2022/01/12 \n一、請用戶直接到本公司當地服務、營運所繳費，或於代收期限內在統一、全家、OK、萊爾富超商之多媒體機(ibon等)輸入水號，查詢並列印繳費單，持單至超商櫃台繳費。\n二、街口支付、Pi拍錢包、LINE\nPay...等行動支付APP可直接輸入水號繳納水費。三、可於本網站首頁，點', 'ps://www.water.gov.tw/ch/Subject/Detail/3740?nodeId=4889\n掃描水費帳單的QR Code，使用信用卡繳費，須支付信用卡手續費嗎?\n**發布日期**: 2021/11/11 \n用戶於國內網路交易均免支付刷信用卡之手續費。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3906?nodeId=4889\n建築物之受水池及消防用水相關規定\n**發布日期**: 2021/11/11 \n自來水水壓不足供應建築物衛生設備用水需要時，設置加壓設備：\n\n(一)用戶裝設之抽水機，應自受水池抽水，不得由水管直接抽水，受水池之容量為設計用水量十分之二以上。\n\n(二)蓄水池與水塔容量合計應為設計用水量十分之四以上至二日用水量以下。住宅類之一般供水區應為1.0日設計用水量，供水條件特殊或停復水較困難等地區，採個別訂定基準值（如附件）。\n\n(三)受水池及水塔不得用有礙水質之材料建造，頂蓋及人孔必須嚴密（頂蓋為不鏽鋼材質），通氣口應加設防蟲網。水塔應設溢流管，管口應加設防蟲網。\n\n(四)水塔底應設清洗用之洩水管及止水閥', 'M」亦提供此項繳水費服務。\n部份彰化銀行ATM未提供此項繳水費服務，詳情請洽彰銀客服專線：(02)412-2222。\n\n因前已寄水費通知單爰不再寄繳費憑證)\n來源：https://www.water.gov.tw/ch/Contents?nodeId=760\n如何使用郵寄繳費?\n**發布日期**: 2025/01/23 \n用戶以現金、即期支票或郵政匯票並註明水號、連絡方式後以掛號郵寄至用水當地之本公司服務、營運所繳交水費，本公司於核銷後另寄繳費憑證。\n來源：https://www.water.gov.tw/ch/Contents?nodeId=760\n繳費方式 - 來所繳費\n**發布日期**: 2025/01/23 \n用戶可就近至本公司各服務、營運所繳交水費。\n來源：https://www.water.gov.tw/ch/Contents?nodeId=760\n如何使用超商多媒體事務機補單繳費?\n**發布日期**: 2025/01/23 \n用戶忘記帶帳單，可在統一超商ibon、OK(來來)超商OK．go、全家超商FamiPort或萊爾富超商Life-ET輸入水號，查詢並列印繳費單，持單']",不需要。用戶於國內透過網路或行動支付APP刷卡繳交水費，均免支付信用卡手續費。
b11933ce-5b14-4d47-9c0f-89f36321922b,我不想要用台水App了，要怎麼把我的個資和帳號全部刪掉？,"['有二管道可以執行： \n1、網路ｅ櫃台／E帳單申辦／電子帳單/輸入帳號與密碼/登入成功後，至左側服務項目/新增電子帳單，輸入水號與用戶名稱/點選確認申請，系統將會寄送「訂閱電子帳單通知」至您的郵件信箱，即完成新增電子帳單。 \n2、電子帳單/輸入帳號與密碼/登入成功後，至左側服務項目/新增電子帳單，輸入水號與用戶名稱/點選確認申請，系統將會寄送「訂閱電子帳單通知」至您的郵件信箱，即完成新增電子帳單。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3704?nodeId=4889\n如何取消已申請之水號？\n**發布日期**: 2021/11/11 \n在本公司全球資訊網，有二管道可以執行： \n1、網路ｅ櫃台／線上申辦／電子帳單申請/輸入帳號與密碼/登入成功後，至左側服務項目/修改或取消電子帳單，點選「取消申請」，系統將會寄送「水號訂閱取消通知」至您的郵件信箱，即完成取消電子帳單。 \n2、電子帳單/輸入帳號與密碼/登入成功後，至左側服務項目/修改或取消電子帳單，點選「取消申請」，系統將會寄送「水號訂閱取消通知」至您的郵件信箱，即完成取消電子帳單。\n來源', '出租人與承租人雖發生租賃糾紛，但承租人尚未將租賃之房屋遷讓交還出租人前，仍有權使用該房屋，出租人為迫使承租人遷出，聲請廢止用水，自屬不合法，承租人要求復用，本公司應准其復用。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3710?nodeId=4889\n排除Outlook收信顯示亂碼相關設定\n**發布日期**: 2021/11/10 \n步驟1 於Outlook 主畫面的下拉式選單中點選「工具」中的「選項」。 \n步驟2 請點選「郵件格式」這個活頁標籤，在「使用這個郵件格式撰寫」中選擇【HTML】 \n藍色部份不用打勾(若你的預設值是有打勾的，也請拿掉)。 \n步驟3 點選在下方的「國際選項」，編碼選項中，想使用的外寄郵件編碼方式中，選擇 【Unicode UTF-8】。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3696?nodeId=4889\n如何申請過戶(用水名義人變更)？\n**發布日期**: 2021/11/10 \n1. 用戶申請過戶時，應先經前用戶簽章同意，並繳清用水期間應繳各項費用；用', '付、Pi拍錢包、LINE\nPay...等行動支付APP可直接輸入水號繳納水費。三、可於本網站首頁，點選「線上繳費」，選擇「信用卡繳費」或「網路繳費」，線上進行繳費。四、水費單代收期限為次月21日，衡量補寄水費通知單郵寄時程，仍在超商、銀行代收期限內時，可受理用戶補單申請，自當月5日起至次月15日截止受理。例如：2月份帳單代收期限為3月21日，補單受理至3月15日止。倘有連續數期未收到通知單時，請通知用水當地服務(營運)所協助處理。五、倘前期水費未繳，請就近至本公司各地服務所繳費以免停水。六、二期催繳欠費受限於繳費期限，恕不開放補寄帳單。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3739?nodeId=4889\n如何取消委託金融機構或郵局代繳水費？\n**發布日期**: 2022/01/12 \n一、請用戶攜帶近期水費單據、身分證、開戶印章、存摺或信用卡，向已開戶之郵局或金融機構或本公司用水當地服務（營運）所辦理終止委託代繳即可。二、亦可電洽用水當地服務（營運）所，或於本網站/網路e櫃台/線上申辦，申請取消委託代繳：(1)辦理取消委託代繳，']",依個資法規定，您可請求刪除帳號。若要行使刪除權利，請聯繫台水客服專線 (04)2224-4191 或寄信至 [email] 申請刪除、停止處理或利用個人資料。
e7df52d6-e3b5-4c35-851b-d1ca69b46de7,頂樓水塔常常沒水，我可以直接在一樓裝馬達抽水上去嗎？,"['池後，再以馬達抽至水塔。\n2. 地下式水池容易遭污水流入污染，請改為地上式水池。水池及水塔需加蓋密封，以避免老鼠、蟑螂、小動物、或爬蟲類掉落水池死亡腐敗而嚴重影響用水衛生。\n3. 水塔或水池的通氣孔應加裝紗網以避免蚊蟲等飛入棲生幼蟲。\n4. 定期清洗水塔或水池，以避免產生藻類及臭味。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3868?nodeId=4889\n家中水族箱有時以自來水換水時，所養的魚無法適應，為什麼？\n**發布日期**: 2022/07/21 \n1. 因為自來水中含有餘氯，某些魚對餘氯非常敏感，用戶可將自來水裝入其他無蓋之容器中靜置一段時間(1至數天)，使水中餘氯逸散消失後再換入水族箱中。\n2. 另外也可以採用活性碳過濾，或添加適量的硫代硫酸鈉（俗稱海波，使用方式請參考「行政院農業委員會水產試驗所」官方網站），亦可去除自來水中餘氯。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3869?nodeId=4889\n自來水水源來自那裡？水源水質如何？\n**發布日期**: 2022/', '），通氣口應加設防蟲網。水塔應設溢流管，管口應加設防蟲網。\n\n(四)水塔底應設清洗用之洩水管及止水閥，設置於建築物內之水池、水塔不得與建築物其他部分兼用，並應可從外部對水池、水塔各面進行維修檢查（間隔45公分以上）。\n\n(五)自來水用水設備標準第十八條：「自來水與非自來水系統應完全分開。」故消防用水依上項規定需與自來水系統完全分開。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3712?nodeId=4889\n公車售票亭及政府修建之公廁申請接水如何辦理？\n**發布日期**: 2021/11/11 \n經縣市政府、鄉鎮市公所出具同意接水函件即可辦理，免予查驗建築物使用執照。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3716?nodeId=4889\n經法院拍賣之房屋，如何申請接水？\n**發布日期**: 2021/11/11 \n凡經法院強制執行拍賣之房屋，承購人得以免繳前用戶所欠水費，並註銷前用戶水籍，承購人得憑法院核發之不動產權利移轉證明書影本 ，以新裝手續申請供水。\n來源：https://w', 'ect/Detail/3742?nodeId=4889\n水費突增原因及如何申請複查﹖\n**發布日期**: 2021/11/11 \n水費突增可能發生之原因：  \n\n(一)漏水：用戶表後內線用水設備（含水池、水塔、管線、水栓、馬桶等用水設備）漏水。  \n\n(二)水表問題：故障快轉、錯裝。  \n\n(三)抄表問題：抄表員抄錯或用戶自抄錯誤、或連續鎖門採以推定度數之差異。  \n\n(四)水量遭竊用。  \n\n申請複查方式：  \n\n可利用電話、信函、E-mail或親洽當地營運（服務）所申請複查。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3746?nodeId=4889\n用戶水量計申請檢定之處理規定？\n**發布日期**: 2021/11/11 \n用戶認為所裝水量計有失效或不準確時，得申請本公司派員檢視並填具現場勘查紀錄表。若用戶對現場檢視結果仍有疑慮者，得依「糾紛度量衡器鑑定辦法」，向標準檢驗局第七組或各分局提出糾紛鑑定申請；其鑑定結果若合於標準，由用戶負擔鑑定費，若不合標準，由本公司負擔鑑定費；如屬快轉照比例核減水費，如屬慢轉，不予追收。\n來源：ht']",不行。依規定抽水馬達不可直接接在自來水供水管上（會造成負壓吸入污水污染管網），必須改為「間接抽水」，即先讓水流入蓄水池後，再用馬達抽送至頂樓水塔。
54ce607f-1cc6-449f-afba-2ba39d830a93,救命，我打開水龍頭流出來是白色的，是不是有毒？,"['Id=4889\n請問至家庭或由水廠送出之自來水溶氧濃度平均放範圍為何 ?\n**發布日期**: 2022/07/21 \n一般而言溶氧含量主要係追蹤水污染狀況之指標之一，清淨的河流的水質溶氧量可接近飽和溶氧量，水溫影響溶氧高低，溫度愈高溶氧量愈低，一般而言淨水處理後自來水溶氧量均較污染之水高，目前自來水之飲用水水質標準，未規範檢測水之溶氧濃度項目。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3821?nodeId=4889\n煮完水後發現水中竟然有懸浮物像雪花一樣飄在表面是不是水質的問題?\n**發布日期**: 2022/07/21 \n1. 水煮沸後水中有懸浮物，是懸浮之細小碳酸鈣，一般水中溶解的鈣離子和鎂離子以碳酸鈣表示即所稱硬度，水中硬度可分為暫時硬度與永久硬度，暫時硬度是指以氫碳酸鹽方式存在者。\n2. 當它被加熱煮沸時會變成碳酸鈣白色固體而從水中析出，較細小之碳酸鈣不會沉澱，懸浮於水中，一般地下水常含有氫碳酸鈣，當被煮沸時會變成碳酸鈣（即俗稱的鍋垢），根據國內外文獻資料，它的存在於自來水中的濃度對人體健康並無影響。\n3. 我國「飲用水水質', '序，輸配水管線中之自來水含有0.2～1.0ppm有效餘氯及保持1.5～4公斤/平方釐米的水壓，供應至用戶屋內還必須經過水錶，在水錶前端設有濾網，因此在供水過程中爬蟲(蠕蟲)或小型動物是無法侵入用戶。\n2. 自來水用戶發現小型動物於水龍頭流出之可能原因為：間接用水之水池、水塔疏於清潔維護，清潔孔未加蓋上鎖，通氣管及溢排管之防蟲網破損，等原因均可能會讓小型動物沿管線或牆壁爬入水池內。\n3. 為維持飲用水安全，自來水用戶應注意居家環境衛生，並定期清洗水池、水塔，經常檢查通氣管及溢排管之防蟲網是否有破損及清潔孔蓋是否蓋好上鎖以避免遭人任意開啟。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3880?nodeId=4889\n飲用水中屬於適飲性礦物相關之總溶解固體量及總硬度標準合宜嗎？\n**發布日期**: 2022/07/21 \n1. 礦物質是人體不可缺的物質，日常生活中我們為了獲得足夠的礦物質必須從蔬果等食物攝取。\n2. 國內醫學研究認為自來水硬度與泌尿結石二者之間無直接關係；另根據醫學研究調查發現水質硬度高心血管疾病發病率低，國外1999年亦有相', '質的問題嗎? 該怎麼辦? 喝到這種蟲會不會影響健康?\n**發布日期**: 2022/07/21 \n1. 所述紅蟲可能是一種搖蚊科昆蟲的幼蟲，搖蚊科屬雙翅目，同屬雙翅目的昆蟲包括家蠅及蚊子，搖蚊在幼蟲及蛹階段均屬水棲性。\n2. 自來水供水過程中爬蟲等小動物是無法侵入供水管線內，且因自來水處理流程皆加氯消毒，供水管線保有自由餘氯會維持自來水送到用戶家中仍保有消毒能力，抑制微生物生長。\n3. 紅蟲可能是經由水溝排水管爬上來，或蓄水塔不乾淨而滋生，建議用戶檢查排水渠避免積水，減少蚊蟲滋生源頭，並定期清洗蓄水塔，蓄水塔應加蓋上鎖。\n4. 台水公司所供應之自來水會透過嚴格的檢驗管理來為用戶把關，此外各地方主管(環保)機關亦不定期抽驗自來水水質，民眾可安心使用。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3825?nodeId=4889\n自自來水煮開後一直都有白色懸浮物,鄰居們說是因為有石灰質，真的可以長期飲用嗎? 長期喝會不會引發結石?\n**發布日期**: 2022/07/21 \n1. 煮沸開水表層有白色漂浮物乃正常現象，其係因存在於液面之硬度物質']",這通常是「白濁」現象，並非有毒。這是因為管線內空氣與水混合產生大量微小氣泡，看起來像牛奶。靜置幾秒鐘氣泡消失後就會變清澈，與水質無關，請安心使用。
c6a9f4b4-e22c-4d52-846d-85ee2ec03c65,我要搬家了，那個水費要怎麼處理才不會繼續算我的錢？,"['決算為基礎計算，原擬自70年8月份起實施，水費分6段，投資報酬率訂為7％，平均單位水價為6.91元；經奉核定6.6元，分6段計價，自71年元月份起實施。\n\n4.第4次調整\n\n民國79年2月擬定，依78年度決算為基礎計算，原擬自79年7月份起實施，為避免浪費用水及鼓勵節約用水，將原採累退計費之第五、六段併入第四段計價，投資報酬率訂為7％，平均單位水價為9.17元/立方公尺。經奉核定分2階段實施，第1階段調整將用戶數最多之20公厘口徑水表用戶，每月基本度由20度調低為16度，平均單價8.25元/立方公尺，並自80年8月份起實施；第2階段調整將20公厘口徑水表用戶，每月基本度由16度再調低為8度，平均單價9元/立方公尺，原核定自81年7月份起實施，惟未獲省議會同意，延至83年7月份起實施。\n\n5.取消基本度改收基本費\n\n（1）基本費之意義\n\n用戶申請裝用自來水後，本公司必須每天24小時，維持量足、質優之自來水供其隨時使用，換言之，用戶無論是否用水，本公司均需支付基本營運所需之人事費、管線設備維護費、折舊、利息等固定費用，以維持持續供水狀態。基於使用者付費原則，基本營運費用（固定費用）應由用戶', '，可檢具： 1. 免予申領建築執照之許可證明。 2. 檢附用水設備內線圖（含位置圖、內線部分僅繪表位至受水池）申請接水。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3713?nodeId=4889\n如何申請自來水裝置證明？\n**發布日期**: 2021/11/10 \n可以電話、傳真、郵寄、E-mail、網路申辦或親洽本公司當地服務（營運）所申請自來水裝置証明。 備註：用戶積欠水費尚未付清者，本公司未便發給裝置證明。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3707?nodeId=4889\n申請復水之手續及應繳付那些費用？\n**發布日期**: 2021/11/10 \n（一）屬用戶申請停用者，復水時需繳交：停水前未足期水費及復水費。\n\n（二）屬欠費停水處分，復水時須繳交：舊欠各費、停水期間之二分之一基本費及復水費。\n\n（三）復水費按口徑大小分別計算：\n\n復水費按口徑大小分別計算費用\n水量計口徑13mm(毫米)20mm(毫米)25mm(毫米)40mm(毫米)50mm(毫米)復水費460元46', '費，逾二期未繳須到本公司服務所繳費。 2.以6月份水費為例，繳費期限為6月21日，超過繳費期限，即6月22日至7月21日前仍可至超商等代收單位繳費，遲延繳付費於下期補收。超過7月22日仍未繳費，為加強便民服務，本公司會將6月及8月份二期水費合併，於7月底郵寄二期催繳通知單，用戶可持單於一定繳費期限內至超商等代收機構臨櫃繳費。 3.於8月13日前倘未收到二期催繳通知單，如未停止供水拆表前，用戶如有繳費需求，可先與用水地址當地之服務、營運所聯繫，以現金袋或郵政匯票掛號郵寄或匯款繳費。\n來源：https://www.water.gov.tw/ch/Subject/Detail/3730?nodeId=4889\n中間結帳所需攜帶資料?\n**發布日期**: 2021/11/11 \n1.當月或上月份水費收據\n\n\n2.自抄指針數：用戶請自行抄錄指針數（可來電洽詢表號），亦可以相機、手機拍攝水表指針數後，供本公司判讀數據。\n\n\n備註\n\n\n1.已抄表開單途中者，已結清之下期水費請勿繳；當期內無法受理連續中間結帳。\n\n\n2.中午休息時間暫停受理跨區所中間結帳。\n來源：https://www.water.g']",您需要辦理「中間結帳」或「停用」。若有新住戶接手，可辦理過戶；若房屋將空置，建議申請停用。請洽當地服務所或透過網路申請結算水費，以免後續產生爭議。
